points,variety,winery,price
85,Chardonnay,Domaine de l'Herré,15.0
85,Portuguese Red,Herdade do Esporão,10.0
85,Portuguese Red,Global Wines,9.0
85,White Blend,Pierre Gruber,12.0
85,Chardonnay,Thomas George,30.0
85,Garganega,Tinazzi,
91,Riesling,Weingut Georg Albrecht Schneider,17.0
91,Pinot Noir,Anam Cara,65.0
91,White Blend,Vie di Romans,
91,Pinot Noir,Thistle,32.0
91,Gamay,Trenel Fils,24.0
91,Portuguese Red,Wines & Winemakers,35.0
91,Portuguese Red,Wines & Winemakers,17.0
91,Portuguese Red,Wines & Winemakers,22.0
91,Pinot Noir,McIntyre Vineyards,36.0
91,Syrah,Palmeri,43.0
91,Portuguese Red,Quinta do Portal,28.0
91,Portuguese Red,Quinta Nova de Nossa Senhora do Carmo,75.0
91,Riesling,Emil Reichart,20.0
91,Portuguese Red,Casal da Coelheira,30.0
91,Bordeaux-style Red Blend,Château Quinault L'Enclos,
91,Gamay,Domaine de Leyre-Loup,
91,Lemberger,Grafen Neipperg,24.0
91,Red Blend,Koyle,100.0
91,Red Blend,Maquis,30.0
91,Turbiana,Olivini,26.0
91,Pinot Noir,Anam Cara,65.0
91,Petit Verdot,Von Siebenthal,100.0
91,Red Blend,Campo di Sasso,30.0
91,Portuguese Red,Emilio Moro,
91,Pinot Noir,Failla,48.0
91,Portuguese White,Fiuza,
91,Petite Verdot,Herdade das Servas,26.0
91,Touriga Nacional,Herdade de São Miguel,
91,Portuguese Red,José Maria da Fonseca,16.0
91,Pinot Noir,La Follette,42.0
88,Nebbiolo,460 Casina Bric,60.0
88,Nebbiolo,Anna Maria Abbona,56.0
88,Pinot Noir,River's Edge,19.0
88,Merlot,Robert Mondavi,21.0
88,Pinot Noir,Stoller,20.0
88,Cabernet Franc,Tarara,25.0
88,Bordeaux-style Red Blend,The Williamsburg Winery,72.0
88,Torrontés,Trapiche,18.0
88,Bordeaux-style Red Blend,V. Sattui,70.0
88,Cabernet Franc,Verum,29.0
88,Portuguese Red,Vinha Paz,35.0
88,Pinot Noir,Vini,10.0
88,Mourvèdre,Winery by the Creek,26.0
88,Nebbiolo,Natale Verga,28.0
88,Torrontés,Quara,12.0
88,Mencía,Losada,25.0
88,Chardonnay,Heggies Vineyard,25.0
88,Merlot,North Gate,19.0
88,Posip,Bibich,27.0
88,Zinfandel,Castle Rock,12.0
88,Bordeaux-style Red Blend,Château Peugeais,15.0
88,Pinot Noir,Cramele Halewood,9.0
88,Chardonnay,Deep Sea,22.0
88,Sauvignon Blanc,Domaine Vacheron,37.0
88,Fumé Blanc,Robert Mondavi,19.0
88,Sauvignon Blanc,Roger et Didier Raimbault,
88,Nebbiolo,Sarotto,
88,Pinot Noir,Schug,40.0
88,Nebbiolo,Simone Scaletta,
88,Pinot Noir,Tantara,70.0
87,Merlot,Sevtap,34.0
87,Cabernet Sauvignon,Sevtap,38.0
87,Chardonnay,Sheldrake Point,14.0
87,Zinfandel,Thurston Wolfe,20.0
87,Nebbiolo,Wilridge,30.0
87,Cabernet Sauvignon,Wölffer,40.0
87,Monastrell,Finca Hispana,15.0
87,Bordeaux-style Red Blend,Château Chantemerle,20.0
87,Bordeaux-style Red Blend,Château de Bensse,
87,Cabernet Sauvignon,Chateau Lafayette Reneau,25.0
87,Bordeaux-style Red Blend,Château Lalaudey,35.0
87,Bordeaux-style Red Blend,Château Mancèdre,
87,Bordeaux-style Red Blend,Château Peyfaures,20.0
87,Syrah,3 Horse Ranch Vineyards,23.0
87,Riesling,Balo,24.0
87,Chardonnay,Byron,16.0
87,White Blend,Giorgio Meletti Cavallari,24.0
87,Bordeaux-style Red Blend,Gundlach Bundschu,20.0
87,White Blend,Kitchen Sink,12.0
87,Riesling,Heron Hill,20.0
87,Merlot,Chateau Ste. Michelle,28.0
87,Bordeaux-style Red Blend,Château Vieux Moulin,27.0
87,White Blend,Murrieta's Well,22.0
87,Red Blend,Northstar,50.0
87,Roussanne,Sarah's Vineyard,28.0
87,Cabernet Sauvignon,Stickybeak,25.0
87,Touriga Nacional,Patterson,40.0
87,Cabernet Sauvignon,Pedroncelli,18.0
87,Sangiovese,Perazzeta,23.0
87,Merlot,Waterbrook,14.0
90,Tempranillo,Palacio del Burgo,15.0
90,Sauvignon Blanc,Passaggio,26.0
90,Tempranillo Blend,Rioja Vega,20.0
90,Cabernet Sauvignon,Sketchbook,20.0
90,Mourvèdre,Adelaida Cellars,50.0
90,Grillo,CVA Canicattì,
90,Chardonnay,Domaine Collotte,
90,Pinot Noir,Domaine Faiveley,56.0
90,Pinot Noir,Domaine René Bouvier,
90,Grenache,Casa Dumetz,42.0
90,Syrah,Rios de Chile,27.0
90,Riesling,Robert Weil,30.0
90,Chardonnay,Scar of the Sea,28.0
90,Pinot Noir,Adelsheim,32.0
90,Pinot Noir,Boeckel,35.0
90,Müller-Thurgau,Fritz Müller,19.0
90,Pinot Noir,Nicolas Potel,70.0
90,Sauvignon Blanc,Ousterhout,25.0
90,Syrah,Peju,40.0
90,Cabernet Sauvignon,Sequoia Grove,90.0
90,Chardonnay,Sleeping Giant,45.0
90,Pinot Gris,Sokol Blosser,19.0
90,Gewürztraminer,Stolo,25.0
90,Assyrtiko,Tsililis,17.0
90,Pinot Blanc,Jean-Marc Bernhard,15.0
90,Pinot Auxerrois,Josmeyer,45.0
90,Pinot Blanc,Josmeyer,21.0
90,Pinot Noir,Willamette Valley Vineyards,22.0
90,Cabernet Franc,Chateau Margene,56.0
90,Ribolla Gialla,Colliano,15.0
90,Sangiovese,La Togata,
90,Sangiovese,Le Macioche,70.0
90,Chardonnay,Loring Wine Company,40.0
90,Pinot Noir,MacPhail,85.0
90,Chardonnay,Mahoney,24.0
90,Chardonnay,Matanzas Creek,26.0
90,Petit Verdot,Merry Cellars,46.0
90,Malbec,Naggiar,24.0
90,Sangiovese,Poggio Nardone,85.0
90,Bordeaux-style Red Blend,Purcari,32.0
90,Port,Robert Hall,36.0
90,Sauvignon Blanc,Robert Hall,16.0
90,Pinot Noir,Roger et Didier Raimbault,35.0
90,Sangiovese,San Polo,80.0
90,Riesling,Single Wheel,20.0
90,Cabernet Sauvignon,Substance,15.0
90,Shiraz,Sula,13.0
90,Red Blend,Troublemaker by Austin Hope,20.0
90,Cabernet Sauvignon,V. Sattui,75.0
90,Chardonnay,William Hill Estate,55.0
90,Sangiovese,Luiano,22.0
90,Red Blend,Villa Mangiacane,20.0
90,Tempranillo,Maset del Lleó,30.0
90,Red Blend,Salcheto,30.0
90,Red Blend,Vignavecchia,18.0
90,Sangiovese,Villa a Sesta,22.0
90,Rosé,Adair Bachman,35.0
90,Cabernet Sauvignon,Apriori,48.0
90,Chardonnay,Au Pied du Mont Chauve,43.0
90,Gewürztraminer,Bellangelo,18.0
93,Syrah,Waxwing,32.0
93,Chardonnay,Kumeu River,46.0
93,Malbec,Château Eugénie,40.0
93,Tannat-Cabernet,Château Peyros,20.0
93,Pinot Noir,Fess Parker,55.0
93,Chardonnay,Grgich Hills,94.0
93,Syrah,Hard Six Cellars,40.0
93,Pinot Noir,Patricia Green Cellars,37.0
93,Pinot Noir,Samuel Louis Smith,44.0
93,Blaufränkisch,Schwarz Wein,
93,Cabernet Sauvignon,Smith-Madrone,50.0
93,Pinot Noir,Malat,27.0
93,Malbec,Waters,32.0
93,Cabernet Blend,Luigi Bosca,38.0
93,Sauvignon Blanc,Spy Valley,33.0
93,Riesling,Felton Road,40.0
93,White Blend,Barden,36.0
93,Chardonnay,Bergström,35.0
93,Pinot Noir,Challen,60.0
93,Tempranillo,Bodegas Riojanas,37.0
93,Tempranillo Blend,CVNE,44.0
93,Red Blend,Pago de Carraovejas,136.0
93,Rosé,Domaines Ott,52.0
93,Chardonnay,FEL,48.0
93,Aglianico,Feudi di San Gregorio,80.0
93,Grenache,Koehler,30.0
93,Syrah,Saviah,32.0
93,Grüner Veltliner,Sohm & Kracher,
93,Pinot Noir,Stadlmann,19.0
93,Pinot Noir,Testarossa,65.0
90,Pinot Noir,Argyle,50.0
90,Pinot Gris,Big Table Farm,32.0
90,Riesling,Bischöfliche Weingüter Trier,23.0
90,Nebbiolo,Cantina del Nebbiolo,
90,Nebbiolo,Cantina del Pino,44.0
90,Cabernet Sauvignon,Carmel,40.0
90,Portuguese Red,Casa Santos Lima,13.0
90,Gewürztraminer,Château Bianca,15.0
90,Nebbiolo,Clavesana,
90,Pinot Noir,Clos LaChance,50.0
90,Riesling,Dr. Pauly Bergweiler,22.0
90,Chardonnay,Jean-Luc and Paul Aegerter,141.0
90,Chardonnay,Jean-Luc and Paul Aegerter,74.0
90,Cabernet Sauvignon,Leto,100.0
90,Nebbiolo,Luigi Oddero & Figli,102.0
90,Nebbiolo,Marchesi di Barolo,80.0
90,Nebbiolo,Mauro Sebaste,35.0
90,Nebbiolo,Mauro Veglio,55.0
90,Nebbiolo,Montaribaldi,50.0
90,Cabernet Franc-Cabernet Sauvignon,Or Haganuz,38.0
90,Zinfandel,Papapietro Perry,42.0
90,White Blend,Paro,26.0
90,Champagne Blend,Pierre Gimonnet et Fils,65.0
90,Nebbiolo,Pietro Rinaldi,70.0
90,Nebbiolo,Pio Cesare,60.0
90,Cabernet Sauvignon,Raymond,50.0
90,Red Blend,Red C,44.0
90,Pinot Noir,Roco,60.0
90,Pinot Noir,Swick,20.0
90,Rhône-style White Blend,Tablas Creek,45.0
92,Riesling,Jean-Marc Bernhard,34.0
92,Chardonnay,Lynmar,55.0
92,Cabernet Sauvignon,Sol Rouge,75.0
92,Chardonnay,Transcendence,34.0
92,Castelão,Wines & Winemakers,17.0
92,Riesling,Domaine Allimant-Laugner,25.0
92,Riesling,Domaine Charles Baur,30.0
92,Riesling,Domaine Ostertag,47.0
92,Riesling,Domaine Pfister,49.0
92,Riesling,Domaine Zind-Humbrecht,26.0
92,Portuguese Red,Herdade Paço do Conde,53.0
92,Bordeaux-style Red Blend,Château des Annereaux,65.0
92,Bordeaux-style Red Blend,Château Labégorce Margaux,40.0
92,Nebbiolo,Adriano Marco & Vittorio,34.0
92,Nebbiolo,Albino Rocca,55.0
92,Syrah,B Cellars,60.0
92,Cabernet Sauvignon,Charles Krug,100.0
92,Cabernet Franc,Côtes de Ciel,39.0
92,Portuguese Red,Quinta do Sagrado,25.0
92,Bordeaux-style Red Blend,Kiona,42.0
92,Bordeaux-style Red Blend,Midnight,65.0
92,Carmenère,Montes,85.0
92,Chardonnay,Domaine Anderson,43.0
92,Encruzado,Druida,35.0
92,Cabernet Sauvignon,Hess Collection,100.0
92,Chardonnay,Lynmar,70.0
92,Cabernet Sauvignon,Prim Family,80.0
92,Portuguese Red,Quanta Terra,25.0
92,Nebbiolo,Castello di Neive,65.0
92,Bordeaux-style Red Blend,Château des Annereaux,65.0
85,Touriga Nacional-Cabernet Sauvignon,Falua,15.0
85,Chardonnay,Robertson Winery,10.0
85,Sauvignon Blanc,Neil Ellis,15.0
85,Rhône-style White Blend,Domaine du Pegau,63.0
85,Malbec,Antonio Gonzalez,35.0
85,Chenin Blanc,KWV,10.0
85,Sangiovese,Benessere,32.0
85,Chardonnay,Blason de Bourgogne,
85,Chardonnay,Alexander Valley Vineyards,18.0
85,Colombard-Sauvignon Blanc,Georges Vigouroux,11.0
85,Malbec-Merlot,Georges Vigouroux,9.0
85,Malbec,Georges Vigouroux,12.0
85,Sauvignon Blanc,Martinez & Martinez,18.0
85,Zinfandel,Mazzocco,52.0
85,Portuguese Red,Quinta do Casal Branco,15.0
85,Portuguese White,Quinta do Casal Monteiro,15.0
85,Cabernet Sauvignon,Schooler Nolan,27.0
85,Moscatel,Ochoa,30.0
85,Chardonnay,Treleaven,15.0
85,Malbec,Laberinto,13.0
85,Marsanne,Cave de Tain,13.0
85,Red Blend,Hudson-Chatham,25.0
85,Malbec,Château Armandière,17.0
85,Portuguese Red,Casa Santa Vitória,10.0
85,Portuguese White,Adega Cooperativa de Borba,7.0
85,Portuguese Red,Alves de Sousa,14.0
85,White Blend,Amatore,10.0
85,White Blend,Georges Vigouroux,9.0
85,Siria,Companhia das Quintas,10.0
85,Chardonnay,Decoy,20.0
87,Cabernet Sauvignon,Chateau Lafayette Reneau,25.0
87,Bordeaux-style Red Blend,Château Lalaudey,35.0
87,Bordeaux-style Red Blend,Château Mancèdre,
87,Bordeaux-style Red Blend,Château Peyfaures,20.0
87,Syrah,3 Horse Ranch Vineyards,23.0
87,Riesling,Balo,24.0
87,Chardonnay,Byron,16.0
87,Merlot,Burnt Bridge,32.0
87,Sangiovese,Camigliano,55.0
87,Blaufränkisch,Shooting Star,13.0
87,Red Blend,Tenuta Sette Cieli,42.0
87,Cabernet Sauvignon,Two Mountain,74.0
87,Monastrell,Finca Hispana,15.0
87,Cabernet Sauvignon,Gård,35.0
87,Cabernet Franc,Millbrook,20.0
87,Malbec,Rutini,11.0
87,Malbec,Sur de los Andes,38.0
87,Pinot Noir,Trapiche,18.0
87,Red Blend,Donne Fittipaldi,75.0
87,Garnacha Blanca,Finca Hispana,10.0
87,Riesling,Hat Ranch,18.0
87,Red Blend,Aia Vecchia,40.0
87,Bordeaux-style Red Blend,Château du Cartillon,30.0
87,Bordeaux-style Red Blend,Château Grand Billard,
87,Bordeaux-style Red Blend,Château Laffitte Carcasset,40.0
87,Bordeaux-style Red Blend,Château Maine d'Arman,13.0
87,Bordeaux-style Red Blend,Château Noaillac,19.0
87,Bordeaux-style Red Blend,Château Saransot-Dupré,25.0
87,Zinfandel,Chacewater,21.0
87,Sauvignon Blanc,Billsboro,18.0
89,Garnacha,Alto Moncayo,34.0
89,Red Blend,Amantis,32.0
89,Chardonnay,Anam Cara,33.0
89,Red Blend,Cave du Marmandais,22.0
89,Portuguese Red,Caves Velhas,12.0
89,Malbec,Château de Cénac,26.0
89,Pinot Noir,Deer Creek,22.0
89,Red Blend,Domaine Roumagnac,13.0
89,Riesling,Richard Böcking,45.0
88,Red Blend,Mas Igneus,25.0
88,Red Blend,Clos de Tafall,22.0
88,Agiorgitiko,Palivou,19.0
88,Sauvignon Blanc,Foursight,20.0
88,Merlot-Cabernet Sauvignon,Keenan,96.0
88,Gros and Petit Manseng,Domaine Nigri,
88,Red Blend,Coup de Grace,28.0
88,Pinot Noir,Saint Gregory,19.0
88,Mourvèdre,Longevity,26.0
88,Red Blend,Marchesi de' Frescobaldi,17.0
88,Red Blend,Nera,35.0
88,Port,Delaforce,20.0
88,Malbec,Clos Troteligotte,18.0
88,Pinot Noir,Et Fille,34.0
88,Meritage,Falkner,14.0
88,Rosé,HammerSky,28.0
88,Bordeaux-style Red Blend,HdV,66.0
88,Grenache,Donati,25.0
88,Zinfandel,Eberle,28.0
88,Riesling,Hyland,28.0
88,Sauvignon Blanc,Indomita,13.0
91,Tannat,Lionel Osmin & Cie,
91,Primitivo,Macchia,24.0
91,Turbiana,Le Morette,25.0
91,Syrah,Margerum,36.0
91,Riesling,Dr. Heidemanns-Bergweiler,18.0
91,Syrah,Polkura,23.0
91,Rhône-style White Blend,Cowhorn,28.0
91,Arinto,Dão Sul,40.0
91,Chardonnay,Domaine Vincent Girardin,78.0
91,Zinfandel,Dutcher Crossing,43.0
91,Pinot Noir,Evening Land,65.0
91,Chardonnay,Failla,44.0
91,Pinot Noir,Flowers,50.0
91,Pinot Noir,Benovia,56.0
91,Bordeaux-style Red Blend,Château Cheval Blanc,
91,Viognier,Château Lagrézette,30.0
91,Bordeaux-style Red Blend,Château Les Trois Manoirs,
91,Bordeaux-style Red Blend,Château Mauvesin Barton,22.0
91,Rhône-style Red Blend,Amapola Creek,48.0
91,Portuguese Red,Dão Sul,22.0
91,Chardonnay,Domaine de Bellene,60.0
91,Bordeaux-style Red Blend,Domaine D'en Ségur,40.0
91,Petit Manseng,Domaine Nigri,
91,Riesling,Elk Cove,19.0
91,Portuguese Red,Herdade do Rocim,
91,Chardonnay,Jarvis,64.0
91,Pinot Noir,Roche de Bellene,74.0
91,Turbiana,Ca' Lojera,24.0
91,Loureiro,Casal Paço Padreiro,
91,Portuguese Red,Caves Velhas,
88,Pinot Noir,Testarossa,63.0
88,Tempranillo,Viña Albali,14.0
88,Pinot Gris,Willamette Valley Vineyards,16.0
88,Cabernet Sauvignon,Pascual Toso,21.0
88,Sauvignon Blanc,Prince de Tabourg,15.0
88,Cabernet Sauvignon,Pull,18.0
88,Nebbiolo,Rattalino,50.0
88,Pinot Noir,Red Pony Ranch,18.0
88,Nebbiolo,Andrea Oberto,80.0
88,Pinot Noir,Dominio IV,48.0
88,Sauvignon Blanc,Dominique Pabiot,22.0
88,Pinot Noir,Elk Cove,16.0
88,Malbec,Finca La Luz,28.0
88,Pinot Noir,Foppiano,35.0
88,Pinot Noir,Kramer,40.0
88,Pinot Noir,Le Cadeau,48.0
88,Melon,Les Vignerons des Terroirs de la Noëlle,12.0
88,Pinot Gris,MacMurray Estate Vineyards,20.0
88,Petite Sirah,Miro,26.0
88,Nebbiolo,Ca' del Baio,55.0
88,Grenache-Syrah,Los Dos,8.0
88,Mencía,Luna Beberide,16.0
88,Viognier,Materra Cunat Family Vineyards,30.0
88,Pinot Gris,Maysara,23.0
88,Red Blend,MCV,21.0
88,Pinot Noir,Navarro,30.0
88,Moscatel,Ochoa,30.0
88,Nebbiolo,Reverdito,35.0
88,Pinot Gris,Silvan Ridge,17.0
88,Pinot Noir,Stemmler,25.0
90,Carricante,Cottanera,24.0
90,Pinot Noir,Carabella,40.0
90,White Blend,Chateau Dereszla,16.0
90,Cabernet Sauvignon,Easton,40.0
90,Syrah,Fess Parker,28.0
90,Fiano,Feudi di San Gregorio,21.0
90,Rhône-style Red Blend,Andrew Murray,36.0
90,Assyrtiko,Argyros,28.0
90,Zinfandel,Lorenzi Estate,65.0
90,Pinot Noir,MacPhail,49.0
90,Cabernet Sauvignon,Herzog,44.0
90,Zinfandel,Hunnicutt,48.0
90,Chardonnay,J Vineyards & Winery,28.0
90,Rosé,Kale,30.0
90,Sylvaner,Leon Beyer,17.0
90,Red Blend,Tornatore,39.0
90,Grenache,Upper Five,16.0
90,Silvaner,Rainer Sauer,22.0
90,Pinot Noir,Raptor Ridge,45.0
90,Sylvaner,René Muré,15.0
90,Pinot Noir,Soléna,48.0
90,Petite Sirah,Spangler,35.0
90,Zinfandel,Napa Cellars,24.0
90,Red Blend,Paraduxx,95.0
90,Zinfandel,Peter Franus,32.0
90,Tempranillo Blend,Marqués de Vargas,26.0
90,Tempranillo Blend,Remelluri,32.0
90,Zinfandel,Steele,24.0
90,Schwartzriesling,Weinreich,25.0
90,Garnacha,Contino,50.0
90,Red Blend,Büyülübağ,30.0
90,Sangiovese,Carpineto,60.0
90,Merlot,Charles Smith,12.0
90,Chardonnay,Château de Santenay,50.0
90,Sangiovese,Cordella,85.0
90,Rhône-style Red Blend,Davis Family,42.0
90,Sauvignon Blanc,Domaine Chavet,20.0
90,Champagne Blend,Sparkling Pointe,72.0
90,Sangiovese-Syrah,Stolpman,66.0
90,Vermentino,Bailiwick,18.0
90,White Blend,Domaine des Baumard,32.0
90,Rosé,E. Guigal,19.0
90,Pinot Noir,Freeman,44.0
90,Red Blend,Huerta de Albalá,90.0
90,Red Blend,Huerta de Albalá,33.0
90,Chardonnay,Kunde,45.0
90,Pinot Noir,La Voix,30.0
90,Cabernet Sauvignon,Martin Ray,65.0
90,Cabernet Sauvignon,Martin Ray,65.0
90,Cabernet Franc,Oakville East,125.0
90,Red Blend,Quivira,38.0
90,Red Blend,Castello della Paneretta,28.0
90,Red Blend,Edetària,32.0
90,Cabernet Sauvignon,Frog's Leap,55.0
90,Pinot Noir,Hirsch,85.0
90,Chardonnay,Keenan,35.0
90,Rosé,Lavau,17.0
90,Red Blend,Marianello,48.0
90,Syrah,Michael David,16.0
90,Furmint,Oremus,26.0
90,Sparkling Blend,Argyle,28.0
90,Pinot Noir,Argyle,50.0
90,Pinot Gris,Big Table Farm,32.0
90,Riesling,Bischöfliche Weingüter Trier,23.0
90,Nebbiolo,Cantina del Nebbiolo,
90,Nebbiolo,Cantina del Pino,44.0
90,Cabernet Sauvignon,Carmel,40.0
90,Malbec,Ricominciare,30.0
90,Pinot Gris,Antiquum Farm,28.0
90,Nebbiolo,Beni di Batasiolo,46.0
90,Malbec,Bodega Catena Zapata,24.0
90,Nebbiolo,Brandini,
90,Zinfandel,Carol Shelton,33.0
90,Barbera,Cascina delle Rose,25.0
90,Bordeaux-style White Blend,Château Bélingard,13.0
90,Melon,Château de la Ragotiere,16.0
90,Malbec-Merlot,Château Eugénie,50.0
90,Bordeaux-style Red Blend,Château Laulerie,19.0
90,Tannat-Cabernet Franc,Château Peyros,13.0
90,Rhône-style Red Blend,Clos La Chance,50.0
90,Pinot Noir,David Hill,50.0
90,Nebbiolo,Deltetto,35.0
90,Chardonnay,Dry Creek Vineyard,30.0
90,Pinot Blanc,Franz Keller,25.0
90,Nebbiolo,Gianpiero Marrone,
90,Cabernet Sauvignon,Laurel Glen,40.0
90,Mencía,Luna Beberide,55.0
90,Portuguese Red,Magnum Vinhos,100.0
90,Cabernet Sauvignon,Mathew Bruno,100.0
90,Sauvignon Blanc,Merryvale,28.0
93,Sauvignon Blanc,Brander,32.0
93,Grenache,Margerum,40.0
93,Chardonnay,Ponzi,40.0
92,Pinot Noir,Palliser Estate,63.0
92,Gros Manseng,Château de Gayon,26.0
92,Rosé,Château Saint-Maur,45.0
92,Rosé,Château Vannières,
92,Tannat,Domaine Capmartin,25.0
92,Pinot Noir,Domaine Serene,75.0
92,Pinot Noir,Domaine Serene,95.0
92,Cabernet Sauvignon,Écluse,42.0
92,Grüner Veltliner,Josef Bauer,17.0
92,Grenache,Joyce,35.0
92,Grüner Veltliner,Jurtschitsch,18.0
92,Pinot Gris,King Estate,28.0
92,Pinot Noir,Anaba,54.0
92,Pinot Noir,Babcock,35.0
92,Tempranillo,Barton,40.0
92,Pinot Noir,Bergström,68.0
92,Rosé,Bernard Magrez,59.0
92,Red Blend,Château Bellevue la Forêt,28.0
92,White Blend,Matthiasson,40.0
92,Sparkling Blend,Mumm Napa,80.0
92,Barbera,Pianetta,38.0
92,Petite Sirah,Pianetta,38.0
