points,variety,winery,price
92,Chardonnay,Ponzi,63.0
92,Cabernet Franc-Merlot,Quady North,40.0
92,Syrah,Qupé,
92,Zinfandel,Renwood,50.0
92,Zinfandel,Sbragia,34.0
85,Portuguese Red,Casa Santa Vitória,10.0
85,Portuguese White,Adega Cooperativa de Borba,7.0
85,Portuguese Red,Alves de Sousa,14.0
85,White Blend,Amatore,10.0
85,Sangiovese,Paradiso di Frassina,149.0
85,Bordeaux-style Red Blend,Martinez & Martinez,26.0
85,Torrontés,Solo Contigo,16.0
85,Malbec,Vino San Esteban,9.0
84,Malbec,Altos Las Hormigas,12.0
84,Rosé,Dona Maria-Júlio Bastos,18.0
84,Sauvignon Blanc,Quinta da Alorna,
84,Sauvignon Blanc-Semillon,Napa by N.A.P.A.,15.0
84,Alvarinho,Adega Cooperativa de Borba,13.0
84,Portuguese White,Wines & Winemakers,12.0
84,Rhône-style White Blend,Louis Bernard,14.0
84,Bordeaux-style Red Blend,Casarena,12.0
84,Red Blend,Bodegas Aragonesas,9.0
84,Pinot Noir,Acacia,29.0
84,Portuguese Sparkling,Adega Cooperativa do Cartaxo,10.0
84,White Blend,Las Positas,35.0
84,Bordeaux-style White Blend,Domaine de Grange Neuve,12.0
84,Sauvignon Blanc,EOS,14.0
84,Chenin Blanc,Gen Del Alma,17.0
84,Pinot Noir,Sand Point,12.0
84,Chenin Blanc,Waterkloof,20.0
84,Malbec,Antucura,17.0
84,Chenin Blanc,Fat Barrel,9.0
84,Macabeo,Casa de la Ermita,14.0
84,Rosé,Caves Campelo,10.0
84,Portuguese White,Caves Campelo,10.0
92,Syrah,Ampelos,35.0
92,Chardonnay,Array,32.0
92,Bordeaux-style Red Blend,Daou,56.0
92,Merlot,Côtes de Ciel,39.0
92,Portuguese Red,Herdade do Rocim,23.0
92,Syrah,Kerloo,40.0
92,Sauvignon Blanc,Mercy,20.0
92,Alfrocheiro,Quinta de Lemos,32.0
92,Zinfandel,Summerwood,35.0
92,Merlot,Woodward Canyon,52.0
92,Syrah,Zaca Mesa,48.0
91,Riesling,Domaine Jean Sipp,14.0
91,Pinot Blanc,Domaine Ostertag,27.0
91,Gewürztraminer,Domaines Schlumberger,38.0
91,Syrah,Errazuriz,20.0
91,Chardonnay,Franciscan,40.0
91,Cabernet Sauvignon,Greyscale,54.0
91,Tempranillo,Hovey,26.0
91,Red Blend,Lapostolle,22.0
91,Syrah,Martin Lane Winery,30.0
91,Portuguese Red,Campolargo,58.0
91,Chardonnay,Chasseur,40.0
91,Bordeaux-style White Blend,Château Suduiraut,35.0
91,Chardonnay,Talley,24.0
91,Sangiovese,Pianetta,29.0
91,Cabernet Sauvignon,Prim Family,80.0
91,Portuguese Red,Quinta de la Rosa,22.0
91,Chardonnay,Castoro Cellars,15.0
91,Portuguese Red,Caves Aliança,22.0
91,Riesling,Domaine Rieflé-Landmann,36.0
87,Chardonnay,14 Hands,25.0
87,Sauvignon Blanc,14 Hands,22.0
87,Zinfandel,Boneshaker,25.0
87,Rhône-style Red Blend,Cairdeas,32.0
87,White Blend,Campo al Mare,20.0
87,Chardonnay,Edna Valley Vineyard,35.0
87,Malbec,Ferllen,18.0
87,Aligoté,Shooting Star,13.0
87,Sangiovese,Tenuta di Sesta,140.0
87,Sangiovese,Tenuta La Fuga,60.0
87,Red Blend,Terre del Marchesato,25.0
87,Sangiovese,Agostina Pieri,50.0
87,Sangiovese,Castelgiocondo,138.0
87,Sangiovese,Colombaio,55.0
87,Chardonnay,Columbia Winery,15.0
87,Torrontés,Cuatro Vacas Gordas,12.0
87,Red Blend,Flying Trout,35.0
87,White Blend,Patterson,23.0
87,Bordeaux-style Red Blend,Producta Vignobles,19.0
87,Verdejo,Protos,15.0
87,Sparkling Blend,Francis Ford Coppola,19.0
87,Merlot,Gainey,24.0
87,White Blend,Genoa,19.0
87,Zinfandel,Graton Ridge,48.0
87,Gewürztraminer,Navarro,20.0
87,Red Blend,Mercer,26.0
87,Riesling,Snoqualmie,8.0
87,Syrah,Syncline,60.0
87,Grenache Blanc,Syncline,25.0
87,Chardonnay,Taft Street,20.0
91,Champagne Blend,Charles Ellner,66.0
91,Malbec,Château Lagrézette,45.0
91,Champagne Blend,Ayala,75.0
90,Red Blend,Fattoria La Ripa,25.0
90,Cabernet Sauvignon,Herzog,40.0
90,Merlot,Jarvis,95.0
90,Pinot Noir,La Montagne,48.0
90,Pinot Noir,Lachini,48.0
90,Zinfandel,Macchia,50.0
90,Chardonnay,McIntyre Vineyards,28.0
90,Pinot Noir,Brick & Mortar,44.0
90,Pinot Noir,Calera,60.0
90,Red Blend,Castellinuzza e Piuca,16.0
90,Champagne Blend,Charles Ellner,50.0
90,Bordeaux-style Red Blend,Château Jeandeman,55.0
90,Bordeaux-style Red Blend,Château Paloumey,20.0
90,Bordeaux-style Red Blend,Château Tour de Pressac,45.0
90,Turbiana,Selva Capuzza,
90,Turbiana,Tenuta Roveglia,19.0
90,Cabernet Sauvignon,Triumph Cellars,50.0
90,Portuguese White,Wines & Winemakers,18.0
90,Portuguese Red,Novo Mundo,15.0
90,Red Blend,Palmeri,54.0
90,Fernão Pires,Quinta do Casal Branco,
90,Rhône-style Red Blend,Baker & Brain,35.0
90,Chardonnay,Beauregard,45.0
90,Riesling,Reichsgraf von Kesselstatt,31.0
90,Riesling,Domdechant Werner,35.0
90,Riesling,Bollig-Lehnert,18.0
90,Spätburgunder,Thörle,60.0
88,Riesling,j.brix,25.0
88,Mourvèdre,Jada Vineyard & Winery,25.0
88,Red Blend,La Folia Winery,50.0
88,Sparkling Blend,Laetitia,30.0
88,Pinot Noir,Landmark,60.0
88,Chardonnay,St. Francis,15.0
88,Merlot,Petra,65.0
88,Red Blend,Pietro Beconcini,19.0
88,Red Blend,Pieve Santo Stefano,28.0
88,Portuguese White,Quinta da Lagoalva de Cima,
88,Pinot Noir,Quintay,20.0
88,Rosé,Tablas Creek,27.0
88,Merlot,Tenuta Villa Trasqua,120.0
88,Grüner Veltliner,Raptor Ridge,20.0
88,Bordeaux-style Red Blend,Vignerons de Buzet,15.0
88,Merlot,Viña Casablanca,12.0
88,Chardonnay,Wrights Station,35.0
88,Red Blend,Château Lastours,12.0
88,Bordeaux-style White Blend,Château Tour des Gendres,16.0
88,Red Blend,Cave du Marmandais,45.0
88,Ciliegiolo,Cesani,22.0
88,Cabernet Sauvignon-Carmenère,Casa Donoso,44.0
88,Pinot Noir,Casas del Bosque,20.0
88,Merlot,Castellare di Castellina,110.0
88,Red Blend,Argiano,26.0
88,Red Blend,Aver Family Vineyards,40.0
88,Cabernet Franc,Valle Secreto,35.0
88,Rhône-style Red Blend,Vasco Urbano,36.0
88,Pinot Gris,Villa Wolf,12.0
88,Tempranillo,Pagos del Rey,15.0
88,Cabernet Sauvignon,Still Waters,26.0
88,Portuguese Red,Terras de Alter,20.0
88,Pinot Noir,Torii Mor,60.0
88,Portuguese Red,Vidigal,12.0
88,Zinfandel,Watts,25.0
88,Merlot,William Hill Estate,17.0
88,Posip,Zlatan Otok,20.0
88,Merlot,Cramele Halewood,9.0
88,Sauvignon Blanc,Domaine A. Cailbourdin,
88,Sauvignon Blanc,Domaine Philippe Portier,25.0
88,Petite Sirah,Elyse,37.0
88,Pinot Noir,Hanzell,98.0
88,Sauvignon Blanc,Horse & Plow,25.0
88,Rhône-style White Blend,Bonny Doon,26.0
88,Portuguese White,Casa de Vila Nova,12.0
88,Rosé,Casa Ferreirinha,20.0
88,Chenin Blanc,Cave des Producteurs de Vouvray,
88,Bordeaux-style Red Blend,Château Métairie Neuve,21.0
88,Sauvignon Blanc,Clos du Lac,10.0
88,Torrontés,Colomé,15.0
88,Pinot Noir,Balletto,42.0
88,Viognier,Sutcliffe,25.0
88,Nebbiolo,Eugenio Bocchino,
88,Tempranillo,Hermanos Lurton,15.0
88,Tempranillo Blend,Dominio de Berzal,16.0
88,Red Blend,Cellers Baronia del Montsant,30.0
88,Tempranillo Blend,Bodegas Valdemar,25.0
88,Tempranillo Blend,Viña Herminia,15.0
88,Chenin Blanc,Pillsbury,28.0
88,Rosé,Domaine Vincent Delaporte,28.0
90,Zinfandel,Steele,24.0
90,Schwartzriesling,Weinreich,25.0
90,Carmenère,Carmen,15.0
90,Chardonnay,Château de Lavernette,35.0
90,Sauvignon Blanc,Lava Cap,18.0
90,Pinot Noir,MacPhail,40.0
90,Zinfandel,Easton,35.0
90,Chardonnay,Edna Valley Vineyard,35.0
90,Sauvignon Blanc,Errazuriz,22.0
90,Cabernet Franc,Gershon Bachus,45.0
90,Sparkling Blend,Alma Rosa,65.0
90,Zinfandel,Benessere,35.0
90,Pinot Noir,BKB,35.0
90,Zinfandel,Graveyard,38.0
90,Rhône-style Red Blend,kukkula,40.0
90,Riesling,Robert Weil,20.0
90,Syrah,Shane Wines,34.0
90,Pinot Noir,Domaine Barmès-Buecher,55.0
90,Chardonnay,Domaine Jacques Prieur,117.0
90,Pinot Noir,Vidon Vineyard,40.0
90,Rosé,Vignobles Grandeau,15.0
90,Grenache,Casa Dumetz,42.0
90,Pinot Noir,Chanson Père et Fils,68.0
90,Chardonnay,Peter Paul Wines,40.0
90,White Blend,Portal del Montsant,32.0
90,Pinot Noir,Nicolas Potel,60.0
90,Pinot Noir,Willamette Valley Vineyards,18.0
90,Auxerrois,Jean-Baptiste Adam,32.0
90,Pinot Noir,Kuentz-Bas,20.0
90,Pinot Blanc,Leon Beyer,19.0
90,Furmint,Oremus,25.0
90,Syrah,Patland,75.0
90,Cabernet Franc,Inspire Moore,21.0
90,Sauvignon Blanc,Joseph Mellot,20.0
90,Pinot Noir,Kanzler,52.0
90,Pinot Noir,Lachini,55.0
90,Zinfandel,Lasseter,48.0
90,Sangiovese,Le Gode,80.0
90,Red Blend,Mazzei,50.0
90,Syrah,Ouled Thaleb,18.0
90,Zinfandel,Parmeson,35.0
90,Red Blend,Purcari,31.0
90,Pinot Noir,Sanglier Cellars,45.0
90,Sangiovese,Seconda Stella a Destra,120.0
90,Syrah,Tamarack Cellars,28.0
90,Syrah,Telaya,30.0
90,Pinot Noir,The Calling,62.0
90,Sangiovese,Uccelliera,59.0
90,Syrah,Va Piano,65.0
90,Sangiovese,Argiano,66.0
90,Alicante Bouschet,Carlisle,36.0
90,Pinot Noir,Castra Rubra,28.0
90,Sauvignon Blanc,Château de Crézancy,26.0
90,Cabernet Sauvignon,Cloudlift Cellars,30.0
90,Sangiovese,Collemattoni,
90,Sauvignon Blanc,Domaine Fouassier,30.0
90,Sauvignon Blanc,Domaine Laporte,26.0
90,Sauvignon Blanc,Domaine Tinel-Blondelet,50.0
90,Sauvignon Blanc,Domaine Vacheron,
90,Sangiovese,Donna Olga,55.0
92,Grüner Veltliner,Josef Bauer,17.0
92,Grenache,Joyce,35.0
92,Grüner Veltliner,Jurtschitsch,18.0
92,Pinot Gris,King Estate,28.0
92,Chardonnay,Kumeu River,49.0
92,Cabernet Sauvignon,Mascota,50.0
92,Tempranillo,Portia,77.0
92,Chardonnay,Neudorf,25.0
92,Syrah,Babcock,35.0
92,Grüner Veltliner,Bernhard Ott,22.0
92,Sauvignon,Borgo del Tiglio,70.0
92,Rosé,Château Coussin,45.0
92,Rosé,Château de Calavon,20.0
92,Rosé,Château des Bormettes,26.0
92,Pinot Noir,Domaine Serene,45.0
92,Grüner Veltliner,Ecker,15.0
92,Syrah,Écluse,38.0
92,Sirica,Feudi di San Gregorio,23.0
92,Chardonnay,Foley,45.0
92,Aglianico,I Favati,40.0
92,Rosé,Joyce,25.0
92,Sauvignon Blanc,Judge Palmer,32.0
92,Bordeaux-style Red Blend,Kevin White,35.0
92,Red Blend,L'Enclos des Braves,28.0
92,Sherry,Lustau,30.0
92,Cabernet Sauvignon,Mathew Bruno,100.0
92,Blaufränkisch,Muhr-Van der Niepoort,25.0
92,Red Blend,Nastl,15.0
92,Pinot Noir,Native Flora,65.0
92,Zweigelt,Netzl,25.0
90,Chardonnay,Migration,55.0
90,Rhône-style White Blend,Montemaggiore,25.0
90,Cabernet Sauvignon,Gallo Estate,95.0
90,Nebbiolo,Giacomo Grimaldi,60.0
90,Nebbiolo,Chiara Boschis - E. Pira e Figli,90.0
90,Merlot,Dark Horse,10.0
90,Cabernet Sauvignon,Or Haganuz,52.0
90,Pinot Noir,Panther Creek,65.0
90,Viognier,Perry Creek,20.0
90,Grenache,Quivira,32.0
90,Cabernet Sauvignon,Raymond,38.0
90,Zinfandel,Rock Wall,45.0
90,Cabernet Sauvignon,Shiloh Winery,40.0
90,Shiraz,Tabor,22.0
90,Shiraz,Tabor,15.0
90,Pinot Noir,Trinity Vineyards,19.0
90,Nebbiolo,Virna Borgogno,75.0
90,Pinot Noir,Winderlea,60.0
90,Spätburgunder,Wittmann,34.0
90,Tempranillo Blend,Viña Cumbrero,10.0
90,Cabernet Sauvignon,Forefathers,50.0
90,Riesling,HPSepicurean,36.0
90,Red Blend,La Prevostura,24.0
90,Malbec,Nieto Senetiner,30.0
90,Barbera,Palladino,27.0
90,Riesling,St. Urbans-Hof,22.0
90,Nebbiolo,Villadoria,42.0
90,Pinot Noir,Sineann,36.0
90,Pinot Noir,Stemmler,44.0
90,Pinot Gris,Sweet Cheeks,16.0
84,Rosé,Domaine de l'Herré,12.0
84,Malbec,Ded.Reckoning,20.0
84,Pinot Noir-Gamay,Pierre Gruber,12.0
84,Touriga Nacional,Quinta do Casal Branco,15.0
84,Cabernet Sauvignon,Santa Julia,11.0
84,Cabernet Sauvignon,Ehret,45.0
84,Portuguese White,Global Wines,9.0
84,Cabernet Sauvignon,Martinez & Martinez,34.0
84,Chardonnay,Pierre Gruber,19.0
84,Portuguese White,Valle da Fonte,10.0
84,Portuguese White,Casal do Conde,
84,Portuguese Red,Caves Campelo,10.0
84,Syrah,Casa Montes,11.0
84,Rosé,Domaine de Grange Neuve,12.0
84,Rosé,Georges Vigouroux,11.0
84,Pinot Noir,Pierre Gruber,19.0
84,Arinto,Quinta do Casal Monteiro,12.0
84,Portuguese White,Vadio Wines,22.0
84,Portuguese Red,Vicente Faria Vinhos,13.0
84,Bordeaux-style Red Blend,Spann Vineyards,27.0
83,Champagne Blend,Valentin Bianchi,
83,Sauvignon Blanc,Viejo Isaias,15.0
83,Red Blend,Galante,25.0
83,Zinfandel,Mazzocco,34.0
83,Cabernet Sauvignon,Jeff Gordon,65.0
83,Zinfandel,DeLorimier,38.0
83,Castelão,Adega Cooperativa do Cartaxo,7.0
83,White Blend,Naggiar,23.0
83,Chardonnay,Pam's Cuties,4.0
83,Cabernet Sauvignon,Casarena,12.0
91,Cabernet Sauvignon,Diamond Creek,200.0
91,Portuguese Red,Quinta de Lemos,25.0
91,Red Blend,Milbrandt,55.0
91,Cabernet Sauvignon,Black Stallion,75.0
91,Cabernet Sauvignon,Brander,50.0
91,Sauvignon Blanc,Wildhurst,14.0
91,Sauvignon Blanc,Woodward Canyon,26.0
91,Riesling,Domaine Schoffit,53.0
91,Pinot Gris,FEL,25.0
91,Riesling,Hubert Meyer,17.0
91,Chardonnay,Lombardi,36.0
91,Bordeaux-style Red Blend,Château Pey de Pont,19.0
91,Zinfandel,Robert Biale,50.0
91,Sauvignon Blanc,VML,23.0
91,Syrah,Michael David,16.0
91,Nebbiolo,Produttori del Barbaresco,65.0
91,Bordeaux-style Red Blend,Château Alcée,
91,Bordeaux-style Red Blend,Château Brethous,35.0
91,Bordeaux-style Red Blend,Château Cantinot,50.0
91,Bordeaux-style Red Blend,Château Clairac,16.0
91,Bordeaux-style Red Blend,Château Joanin Bécot,15.0
91,Bordeaux-style Red Blend,Château la Croix Saint-Pierre,16.0
91,Malbec,Kiona,30.0
91,Chenin Blanc,Kiona,15.0
91,Gewürztraminer,Dowsett Family,22.0
91,Zinfandel,Dry Creek Vineyard,30.0
91,Cabernet Sauvignon,Clos du Val,80.0
91,Red Blend,Columbia Crest,15.0
91,Portuguese Red,Quinta Vale do Armo,20.0
91,Red Blend,Santa Ema,85.0
87,Grenache,Trinity Vineyards,28.0
87,Barbera,Tsillan,28.0
87,Godello,Valdesil,18.0
87,Godello,Viña Somoza,20.0
87,Chardonnay,Wellington,20.0
87,Tempranillo Blend,Eduardo Garrido García,30.0
87,Tempranillo Blend,García Figuero,20.0
87,Cabernet Sauvignon,Leaping Horse,10.0
87,Cabernet Sauvignon,Los Haroldos,20.0
87,Riesling,Sawtooth,13.0
87,Malbec,Bedell,50.0
87,Tempranillo,Cinder,28.0
87,Bordeaux-style Red Blend,Clos de Chacras,19.0
87,Pinot Noir,Zepaltas,32.0
87,Bordeaux-style Red Blend,Golden Ridge,24.0
87,Pinot Noir,Fulcrum,54.0
87,Riesling,Kendall-Jackson,13.0
87,Zinfandel,Manifesto!,16.0
87,Pinot Noir,Marimar Estate,44.0
87,Zinfandel,McManis,11.0
87,Chardonnay,Murphy-Goode,26.0
87,Riesling,Original House Wine,11.0
87,Bordeaux-style Red Blend,Château la Chapelle Despagnet,25.0
87,Bordeaux-style Red Blend,Château la Roque de By,14.0
87,Bordeaux-style Red Blend,Château Lacombe Noaillac,18.0
87,Bordeaux-style Red Blend,Château Lafleur-Gazin,
87,Bordeaux-style Red Blend,Château le Reysse,28.0
87,Chardonnay,Chateau Ste. Michelle,11.0
87,Red Blend,Caccia al Piano 1868,30.0
87,Cabernet Sauvignon,CULT,28.0
90,Pinot Noir,Anam Cara,55.0
90,Riesling,Weingut Liebfrauenstift,18.0
90,Chardonnay,Donkey & Goat,35.0
90,Sauvignon,Elena Walch,25.0
90,Gewürztraminer,Erste Neue,18.0
90,Sauvignon,Erste Neue,19.0
90,Cabernet Sauvignon,Juslyn Vineyards,125.0
90,Pinot Grigio,Kellerei Kaltern Caldaro,25.0
90,Merlot,Kendall-Jackson,28.0
90,Meritage,Kings Mountain,60.0
90,Spätburgunder,Grafen Neipperg,26.0
90,Riesling,Leonard Kreusch,18.0
90,Riesling,Leonard Kreusch,16.0
90,Syrah,San Pedro,60.0
90,Riesling,Prinz Salm,30.0
90,Riesling,Dr. Pauly Bergweiler,30.0
90,Pinot Noir,Black Kite,55.0
90,Turbiana,CàMaiol,20.0
90,Bordeaux-style Red Blend,Château Anthonic,
90,Malbec,Château de Cénac,44.0
90,Gamay,Château de Pierreux,30.0
90,Cabernet Sauvignon,Coup de Foudre,95.0
90,Portuguese Red,Dão Sul,
90,Portuguese White,Dão Sul,
90,Syrah,Viu Manent,25.0
90,Pinot Grigio,Abbazia di Novacella,20.0
90,Pinot Noir,Angel Vine,30.0
90,Cabernet Sauvignon,Bardessono,55.0
90,Chardonnay,Vie di Romans,42.0
90,Cabernet Franc,Morandé,25.0
88,Sparkling Blend,El Xamfrà,16.0
88,Red Blend,Aljibes,20.0
88,Sparkling Blend,Paul Cheneau,18.0
88,Red Blend,Altesino,20.0
88,Chardonnay,Anam Cara,22.0
88,Tempranillo Blend,Bodegas Berceo,18.0
88,Pinot Noir,Bruliam,46.0
88,Pinot Noir,Carlton Cellars,45.0
88,Red Blend,Compañia de Vinos del Atlántico,19.0
88,Cabernet Sauvignon,Cornerstone,45.0
88,Touriga Nacional,Delaforce,21.0
88,Rosé,Domaine du Vistre,
88,Pinot Gris,Eola Hills,13.0
88,Portuguese Red,Herdade de São Miguel,8.0
88,Bordeaux-style Red Blend,Jarvis,135.0
88,Negrette,Le Roc,19.0
88,Albariño,Licia,16.0
88,Syrah,Matetic,28.0
88,Red Blend,Olivi,35.0
88,Tempranillo,Pietro Beconcini,22.0
88,Red Blend,Poggio al Tesoro,20.0
88,Portuguese Red,Porca de Murça,10.0
88,Cabernet Sauvignon,Rutherford Grove,75.0
88,Pugnitello,San Felice,50.0
88,Pinot Gris,Siltstone,15.0
88,Pinot Noir,Vidon Vineyard,40.0
88,Pinot Noir,Walnut City WineWorks,40.0
88,Pinot Noir,Walnut City WineWorks,20.0
88,Scheurebe,Kühling-Gillot,23.0
88,Red Blend,Domaine d'Arton,12.0
88,Pinot Noir,Firestone,25.0
88,Sauvignon Blanc,Gitton Père et Fils,23.0
88,Rosé,Henri Bourgeois,25.0
88,Portuguese Red,Herdade de São Miguel,8.0
88,Red Blend,Kaiken,18.0
88,Nebbiolo,Marchesi di Barolo,90.0
88,Nebbiolo,Mario Marengo,58.0
88,Chardonnay,Peter Paul Wines,40.0
88,Red Blend,Proemio,25.0
88,Pinot Noir,Roco,30.0
88,Cabernet Franc,Saget la Perrière,
88,Pinot Noir,Saintsbury,72.0
88,Pinot Noir,Siduri,42.0
88,Portuguese Red,Sogevinus,12.0
88,Pinot Noir,Torii Mor,60.0
88,Pinot Noir,Walt,65.0
88,Rosado,Bodegas Ontañón,13.0
88,Tempranillo Blend,Bodegas Vínícola Real,120.0
88,Nebbiolo,Camparo,99.0
88,Pinot Noir,Carr,50.0
88,Nebbiolo,Cascina Chicco,75.0
88,Bordeaux-style Red Blend,Château de Fonbel,
88,Bordeaux-style Red Blend,Château Fleur de Plaisance,15.0
88,Bordeaux-style Red Blend,Château Gauthier,22.0
88,Bordeaux-style Red Blend,Château Haut Canteloup,35.0
88,Bordeaux-style White Blend,Château Thieuley,15.0
88,Chardonnay,Balletto,20.0
87,Tempranillo,Muruve,10.0
87,Pinot Noir,Dierberg,44.0
87,Sauvignon Blanc,Domaine Roux,20.0
90,Auxerrois,Paul Blanck,22.0
90,Pinot Noir,Raptor Ridge,45.0
90,Pinot Noir,René Muré,25.0
90,Tempranillo,Arzuaga,40.0
90,Syrah,Greenwood Ridge,29.0
90,Bordeaux-style Red Blend,Halter Ranch,55.0
90,Riesling,Johannishof,40.0
90,Petit Verdot,Napa Cellars,24.0
90,Red Blend,Paraduxx,48.0
90,Cabernet Sauvignon,Peltier,60.0
90,Red Blend,Pflüger,21.0
90,Riesling,Weingut Hans Bausch,25.0
90,Tempranillo,Alion,95.0
90,Barbera,Boeger,18.0
90,Carignane,Donkey & Goat,28.0
90,Shiraz,Hewitson,25.0
90,Zinfandel,Peachy Canyon,40.0
90,Riesling,Schloss Vollrads,25.0
90,Marsanne,Tahbilk,33.0
90,Grillo,Cusumano,20.0
90,Pinot Noir,Domaine Bart,
